Build started 24/01/2015 2:40:52 CH.
     1>Project "G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\Game2DDemo\Game2DDemo.vcxproj" on node 2 (Build target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(381,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (DemoGame2DWithOrthorCamera.vcxproj).  This can lead to incorrect clean and rebuild behavior.
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.exe" /INCREMENTAL /NOLOGO /LIBPATH:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Lib\Nvidia" /LIBPATH:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Lib\Framework" libEGL.lib libGLESv2.lib freetype253_D.lib assimp.lib theora_static.lib Utilities.lib SOIL.lib OpenGL32.lib 2DGameFramework.lib OpenAL32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.lib" /MACHINE:X86 Debug\Game2D.obj
         Debug\GamePlay.obj
         Debug\Main.obj
         Debug\MyStateConfig.obj
         Debug\pch.obj
         2DGameFramework.lib(framing.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
     1>LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
     1>Game2D.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
            Creating library G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.lib and object G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.exp
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
         Generating code
         Finished generating code
     1>Utilities.lib(esUtil.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utilities.lib(esUtil.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>Utilities.lib(esUtil_win.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utilities.lib(esUtil_win.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>Utilities.lib(Math.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utilities.lib(Math.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>Utilities.lib(stdafx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utilities.lib(stdafx.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>Utilities.lib(TGA.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utilities.lib(TGA.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2WheelJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2WheelJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2WeldJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2WeldJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2RopeJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2RopeJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2RevoluteJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2RevoluteJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2PulleyJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2PulleyJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
